,date_game,team_name,opposing_team,team_avg_allowed,opp_avg_allowed
670,2016-03-18,Detroit Pistons,Sacramento Kings,104.33333333333333,110.66666666666667
672,2016-03-21,Detroit Pistons,Milwaukee Bucks,104.76666666666667,101.66666666666667
673,2016-03-23,Detroit Pistons,Orlando Magic,104.1,108.86666666666666
676,2016-03-29,Detroit Pistons,Oklahoma City Thunder,103.63333333333334,106.8
677,2015-10-27,Golden State Warriors,New Orleans Pelicans,,
678,2015-10-30,Golden State Warriors,Houston Rockets,95.0,105.0
679,2015-10-31,Golden State Warriors,New Orleans Pelicans,93.5,111.5
680,2015-11-02,Golden State Warriors,Memphis Grizzlies,102.33333333333333,100.0
681,2015-11-04,Golden State Warriors,Los Angeles Clippers,94.0,99.25
683,2015-11-07,Golden State Warriors,Sacramento Kings,98.0,112.66666666666667
685,2015-11-11,Golden State Warriors,Memphis Grizzlies,97.125,100.75
686,2015-11-12,Golden State Warriors,Minnesota Timberwolves,95.66666666666667,99.28571428571429
688,2015-11-17,Golden State Warriors,Toronto Raptors,97.81818181818181,97.0909090909091
689,2015-11-19,Golden State Warriors,Los Angeles Clippers,98.83333333333333,104.2
692,2015-11-24,Golden State Warriors,Los Angeles Lakers,100.13333333333334,105.38461538461539
693,2015-11-27,Golden State Warriors,Phoenix Suns,98.6875,103.46666666666667
694,2015-11-28,Golden State Warriors,Sacramento Kings,99.70588235294117,108.41176470588235
695,2015-11-30,Golden State Warriors,Utah Jazz,99.77777777777777,93.2
697,2015-12-05,Golden State Warriors,Toronto Raptors,99.9,96.35
699,2015-12-08,Golden State Warriors,Indiana Pacers,100.22727272727273,98.15789473684211
701,2015-12-12,Golden State Warriors,Milwaukee Bucks,101.95833333333333,101.41666666666667
702,2015-12-16,Golden State Warriors,Phoenix Suns,102.2,105.0
703,2015-12-18,Golden State Warriors,Milwaukee Bucks,102.23076923076923,101.66666666666667
704,2015-12-23,Golden State Warriors,Utah Jazz,102.5925925925926,97.0
706,2015-12-28,Golden State Warriors,Sacramento Kings,101.3103448275862,106.76666666666667
708,2015-12-31,Golden State Warriors,Houston Rockets,102.0,105.2
711,2016-01-05,Golden State Warriors,Los Angeles Lakers,103.26666666666667,104.5
712,2016-01-08,Golden State Warriors,Portland Trail Blazers,102.6,102.06666666666666
713,2016-01-09,Golden State Warriors,Sacramento Kings,102.73333333333333,107.13333333333334
714,2016-01-11,Golden State Warriors,Miami Heat,103.46666666666667,95.83333333333333
716,2016-01-14,Golden State Warriors,Los Angeles Lakers,104.66666666666667,106.0
720,2016-01-22,Golden State Warriors,Indiana Pacers,103.36666666666666,101.16666666666667
721,2016-01-25,Golden State Warriors,San Antonio Spurs,103.9,89.16666666666667
723,2016-01-30,Golden State Warriors,Philadelphia 76ers,104.4,105.86666666666666
724,2016-01-31,Golden State Warriors,New York Knicks,104.03333333333333,102.66666666666667
725,2016-02-03,Golden State Warriors,Washington Wizards,103.83333333333333,105.53333333333333
726,2016-02-06,Golden State Warriors,Oklahoma City Thunder,104.43333333333334,101.66666666666667
727,2016-02-09,Golden State Warriors,Houston Rockets,104.73333333333333,105.6
728,2016-02-10,Golden State Warriors,Phoenix Suns,104.76666666666667,107.83333333333333
729,2016-02-19,Golden State Warriors,Portland Trail Blazers,104.96666666666667,102.2
730,2016-02-20,Golden State Warriors,Los Angeles Clippers,105.43333333333334,100.23333333333333
732,2016-02-24,Golden State Warriors,Miami Heat,104.66666666666667,97.86666666666666
733,2016-02-25,Golden State Warriors,Orlando Magic,104.96666666666667,103.5
734,2016-02-27,Golden State Warriors,Oklahoma City Thunder,105.03333333333333,105.2
736,2016-03-03,Golden State Warriors,Oklahoma City Thunder,106.86666666666666,106.46666666666667
737,2016-03-06,Golden State Warriors,Los Angeles Lakers,106.96666666666667,107.16666666666667
738,2016-03-07,Golden State Warriors,Orlando Magic,106.9,105.9
739,2016-03-09,Golden State Warriors,Utah Jazz,107.0,97.36666666666666
740,2016-03-11,Golden State Warriors,Portland Trail Blazers,106.53333333333333,103.73333333333333
741,2016-03-12,Golden State Warriors,Phoenix Suns,106.9,110.43333333333334
742,2016-03-14,Golden State Warriors,New Orleans Pelicans,107.83333333333333,106.2
743,2016-03-16,Golden State Warriors,New York Knicks,107.8,103.8
745,2016-03-19,Golden State Warriors,San Antonio Spurs,107.06666666666666,96.03333333333333
746,2016-03-21,Golden State Warriors,Minnesota Timberwolves,106.23333333333333,109.86666666666666
747,2016-03-23,Golden State Warriors,Los Angeles Clippers,106.43333333333334,102.43333333333334
749,2016-03-27,Golden State Warriors,Philadelphia 76ers,106.66666666666667,110.8
750,2016-03-29,Golden State Warriors,Washington Wizards,107.03333333333333,104.66666666666667
751,2016-03-30,Golden State Warriors,Utah Jazz,106.5,94.26666666666667
754,2015-11-01,Houston Rockets,Miami Heat,108.5,98.0
755,2015-11-02,Houston Rockets,Oklahoma City Thunder,108.66666666666667,111.66666666666667
756,2015-11-04,Houston Rockets,Orlando Magic,107.75,103.25
757,2015-11-06,Houston Rockets,Sacramento Kings,109.0,112.0
758,2015-11-07,Houston Rockets,Los Angeles Clippers,109.16666666666667,101.8
763,2015-11-18,Houston Rockets,Portland Trail Blazers,108.54545454545455,102.91666666666667
764,2015-11-20,Houston Rockets,Memphis Grizzlies,108.08333333333333,102.16666666666667
765,2015-11-21,Houston Rockets,New York Knicks,107.15384615384616,97.53846153846153
766,2015-11-25,Houston Rockets,Memphis Grizzlies,107.14285714285714,99.86666666666666
767,2015-11-27,Houston Rockets,Philadelphia 76ers,106.8,102.6875
768,2015-11-29,Houston Rockets,New York Knicks,107.25,97.76470588235294
770,2015-12-02,Houston Rockets,New Orleans Pelicans,107.94444444444444,109.11111111111111
772,2015-12-05,Houston Rockets,Sacramento Kings,107.0,108.75
774,2015-12-09,Houston Rockets,Washington Wizards,107.4090909090909,104.73684210526316
775,2015-12-12,Houston Rockets,Los Angeles Lakers,107.21739130434783,106.43478260869566
777,2015-12-15,Houston Rockets,Sacramento Kings,107.08,108.16666666666667
778,2015-12-17,Houston Rockets,Los Angeles Lakers,107.07692307692308,106.76
779,2015-12-19,Houston Rockets,Los Angeles Clippers,106.33333333333333,101.0
781,2015-12-23,Houston Rockets,Orlando Magic,105.62068965517241,98.5
782,2015-12-25,Houston Rockets,San Antonio Spurs,105.56666666666666,88.76666666666667
783,2015-12-26,Houston Rockets,New Orleans Pelicans,104.86666666666666,107.06896551724138
786,2016-01-02,Houston Rockets,San Antonio Spurs,105.5,88.43333333333334
787,2016-01-04,Houston Rockets,Utah Jazz,105.73333333333333,97.96666666666667
788,2016-01-07,Houston Rockets,Utah Jazz,105.1,99.03333333333333
789,2016-01-10,Houston Rockets,Indiana Pacers,104.73333333333333,98.23333333333333
790,2016-01-12,Houston Rockets,Memphis Grizzlies,104.63333333333334,97.9
791,2016-01-13,Houston Rockets,Minnesota Timberwolves,104.1,102.26666666666667
793,2016-01-17,Houston Rockets,Los Angeles Lakers,103.23333333333333,106.1
794,2016-01-18,Houston Rockets,Los Angeles Clippers,102.96666666666667,98.93333333333334
796,2016-01-22,Houston Rockets,Milwaukee Bucks,104.96666666666667,102.2
798,2016-01-25,Houston Rockets,New Orleans Pelicans,104.5,103.43333333333334
799,2016-01-27,Houston Rockets,San Antonio Spurs,104.5,90.4
800,2016-01-29,Houston Rockets,Oklahoma City Thunder,104.96666666666667,100.33333333333333
801,2016-01-30,Houston Rockets,Washington Wizards,105.46666666666667,104.1
802,2016-02-02,Houston Rockets,Miami Heat,106.36666666666666,97.6
803,2016-02-04,Houston Rockets,Phoenix Suns,106.0,106.8
804,2016-02-06,Houston Rockets,Portland Trail Blazers,105.83333333333333,102.3
806,2016-02-10,Houston Rockets,Portland Trail Blazers,106.46666666666667,101.96666666666667
807,2016-02-19,Houston Rockets,Phoenix Suns,106.53333333333333,108.03333333333333
808,2016-02-23,Houston Rockets,Utah Jazz,106.3,96.4
809,2016-02-25,Houston Rockets,Portland Trail Blazers,107.3,102.23333333333333
810,2016-02-27,Houston Rockets,San Antonio Spurs,107.56666666666666,95.8
811,2016-02-29,Houston Rockets,Milwaukee Bucks,107.86666666666666,103.83333333333333
812,2016-03-02,Houston Rockets,New Orleans Pelicans,108.66666666666667,103.93333333333334
814,2016-03-06,Houston Rockets,Toronto Raptors,108.96666666666667,99.6
815,2016-03-09,Houston Rockets,Philadelphia 76ers,108.5,110.23333333333333
818,2016-03-14,Houston Rockets,Memphis Grizzlies,108.53333333333333,101.56666666666666
819,2016-03-16,Houston Rockets,Los Angeles Clippers,108.1,100.96666666666667
820,2016-03-18,Houston Rockets,Minnesota Timberwolves,108.73333333333333,109.36666666666666
822,2016-03-22,Houston Rockets,Oklahoma City Thunder,109.56666666666666,106.0
823,2016-03-23,Houston Rockets,Utah Jazz,110.23333333333333,96.4
824,2016-03-25,Houston Rockets,Toronto Raptors,110.03333333333333,99.93333333333334
825,2016-03-27,Houston Rockets,Indiana Pacers,109.0,101.7
828,2015-10-28,Indiana Pacers,Toronto Raptors,,
829,2015-10-29,Indiana Pacers,Memphis Grizzlies,106.0,106.0
830,2015-10-31,Indiana Pacers,Utah Jazz,109.0,81.5
833,2015-11-06,Indiana Pacers,Miami Heat,99.0,93.4
835,2015-11-09,Indiana Pacers,Orlando Magic,97.57142857142857,102.28571428571429
837,2015-11-13,Indiana Pacers,Minnesota Timberwolves,95.33333333333333,103.0
839,2015-11-18,Indiana Pacers,Philadelphia 76ers,96.0909090909091,103.45454545454545
840,2015-11-21,Indiana Pacers,Milwaukee Bucks,95.16666666666667,103.66666666666667
841,2015-11-24,Indiana Pacers,Washington Wizards,94.46153846153847,105.3
843,2015-11-29,Indiana Pacers,Los Angeles Lakers,95.06666666666666,105.93333333333334
844,2015-12-02,Indiana Pacers,Los Angeles Clippers,95.5625,101.72222222222223
845,2015-12-03,Indiana Pacers,Portland Trail Blazers,95.29411764705883,101.73684210526316
846,2015-12-05,Indiana Pacers,Utah Jazz,96.83333333333333,94.52941176470588
848,2015-12-11,Indiana Pacers,Miami Heat,99.8,93.6
850,2015-12-14,Indiana Pacers,Toronto Raptors,99.86363636363636,95.4
853,2015-12-19,Indiana Pacers,Memphis Grizzlies,98.6,100.75
854,2015-12-21,Indiana Pacers,San Antonio Spurs,98.5,88.85714285714286
855,2015-12-23,Indiana Pacers,Sacramento Kings,98.77777777777777,107.10714285714286
856,2015-12-26,Indiana Pacers,Minnesota Timberwolves,99.10714285714286,103.44827586206897
859,2015-12-31,Indiana Pacers,Milwaukee Bucks,98.2,102.0
861,2016-01-04,Indiana Pacers,Miami Heat,97.96666666666667,94.4
862,2016-01-06,Indiana Pacers,Orlando Magic,98.66666666666667,97.96666666666667
863,2016-01-08,Indiana Pacers,New Orleans Pelicans,98.26666666666667,105.0
865,2016-01-12,Indiana Pacers,Phoenix Suns,98.43333333333334,107.93333333333334
867,2016-01-15,Indiana Pacers,Washington Wizards,99.26666666666667,102.16666666666667
869,2016-01-19,Indiana Pacers,Phoenix Suns,100.86666666666666,109.23333333333333
871,2016-01-23,Indiana Pacers,Sacramento Kings,102.36666666666666,107.4
872,2016-01-26,Indiana Pacers,Los Angeles Clippers,102.43333333333334,100.13333333333334
879,2016-02-08,Indiana Pacers,Los Angeles Lakers,101.1,106.0
881,2016-02-19,Indiana Pacers,Oklahoma City Thunder,100.96666666666667,102.83333333333333
882,2016-02-21,Indiana Pacers,Orlando Magic,101.53333333333333,102.16666666666667
883,2016-02-22,Indiana Pacers,Miami Heat,101.7,98.4
884,2016-02-24,Indiana Pacers,New York Knicks,101.86666666666666,104.23333333333333
886,2016-02-28,Indiana Pacers,Portland Trail Blazers,101.43333333333334,102.1
888,2016-03-02,Indiana Pacers,Milwaukee Bucks,102.63333333333334,104.53333333333333
890,2016-03-05,Indiana Pacers,Washington Wizards,102.13333333333334,104.83333333333333
891,2016-03-07,Indiana Pacers,San Antonio Spurs,102.7,96.0
895,2016-03-17,Indiana Pacers,Toronto Raptors,103.23333333333333,99.4
896,2016-03-19,Indiana Pacers,Oklahoma City Thunder,103.36666666666666,105.26666666666667
897,2016-03-21,Indiana Pacers,Philadelphia 76ers,103.76666666666667,111.46666666666667
898,2016-03-24,Indiana Pacers,New Orleans Pelicans,102.33333333333333,108.0
902,2016-03-31,Indiana Pacers,Orlando Magic,100.66666666666667,108.5
903,2015-10-28,Los Angeles Clippers,Sacramento Kings,,
905,2015-10-31,Los Angeles Clippers,Sacramento Kings,96.0,112.5
906,2015-11-02,Los Angeles Clippers,Phoenix Suns,100.33333333333333,97.66666666666667
909,2015-11-09,Los Angeles Clippers,Memphis Grizzlies,103.0,101.71428571428571
911,2015-11-12,Los Angeles Clippers,Phoenix Suns,103.5,102.28571428571429
914,2015-11-20,Los Angeles Clippers,Portland Trail Blazers,106.0,103.3076923076923
915,2015-11-22,Los Angeles Clippers,Toronto Raptors,105.66666666666667,97.64285714285714
917,2015-11-25,Los Angeles Clippers,Utah Jazz,103.78571428571429,93.84615384615384
918,2015-11-27,Los Angeles Clippers,New Orleans Pelicans,103.66666666666667,109.26666666666667
919,2015-11-29,Los Angeles Clippers,Minnesota Timberwolves,102.8125,101.0625
920,2015-11-30,Los Angeles Clippers,Portland Trail Blazers,102.58823529411765,100.94117647058823
922,2015-12-05,Los Angeles Clippers,Orlando Magic,101.78947368421052,99.3157894736842
923,2015-12-07,Los Angeles Clippers,Minnesota Timberwolves,101.75,101.52631578947368
924,2015-12-09,Los Angeles Clippers,Milwaukee Bucks,101.95238095238095,101.5909090909091
928,2015-12-16,Los Angeles Clippers,Milwaukee Bucks,100.88,101.61538461538461
929,2015-12-18,Los Angeles Clippers,San Antonio Spurs,100.46153846153847,88.18518518518519
931,2015-12-21,Los Angeles Clippers,Oklahoma City Thunder,101.21428571428571,99.55555555555556
932,2015-12-25,Los Angeles Clippers,Los Angeles Lakers,101.17241379310344,107.62068965517241
933,2015-12-26,Los Angeles Clippers,Utah Jazz,100.6,97.22222222222223
934,2015-12-28,Los Angeles Clippers,Washington Wizards,100.6,104.64285714285714
936,2015-12-31,Los Angeles Clippers,New Orleans Pelicans,100.96666666666667,106.86666666666666
937,2016-01-02,Los Angeles Clippers,Philadelphia 76ers,100.73333333333333,104.16666666666667
938,2016-01-06,Los Angeles Clippers,Portland Trail Blazers,100.3,102.03333333333333
940,2016-01-10,Los Angeles Clippers,New Orleans Pelicans,99.63333333333334,104.0
941,2016-01-13,Los Angeles Clippers,Miami Heat,99.4,96.6
942,2016-01-16,Los Angeles Clippers,Sacramento Kings,98.46666666666667,108.36666666666666
945,2016-01-22,Los Angeles Clippers,New York Knicks,99.63333333333334,101.56666666666666
946,2016-01-24,Los Angeles Clippers,Toronto Raptors,99.53333333333333,96.23333333333333
949,2016-01-29,Los Angeles Clippers,Los Angeles Lakers,99.46666666666667,106.73333333333333
951,2016-02-03,Los Angeles Clippers,Minnesota Timberwolves,99.46666666666667,104.86666666666666
952,2016-02-05,Los Angeles Clippers,Orlando Magic,99.63333333333334,101.36666666666666
953,2016-02-07,Los Angeles Clippers,Miami Heat,99.36666666666666,97.3
954,2016-02-08,Los Angeles Clippers,Philadelphia 76ers,98.93333333333334,107.4
956,2016-02-18,Los Angeles Clippers,San Antonio Spurs,100.7,94.1
958,2016-02-22,Los Angeles Clippers,Phoenix Suns,100.63333333333334,109.0
960,2016-02-26,Los Angeles Clippers,Sacramento Kings,99.5,110.6
962,2016-03-02,Los Angeles Clippers,Oklahoma City Thunder,99.33333333333333,106.76666666666667
965,2016-03-09,Los Angeles Clippers,Oklahoma City Thunder,99.86666666666666,106.06666666666666
966,2016-03-11,Los Angeles Clippers,New York Knicks,99.96666666666667,103.86666666666666
968,2016-03-15,Los Angeles Clippers,San Antonio Spurs,100.63333333333334,96.03333333333333
970,2016-03-19,Los Angeles Clippers,Memphis Grizzlies,101.73333333333333,103.1
971,2016-03-20,Los Angeles Clippers,New Orleans Pelicans,101.8,107.66666666666667
973,2016-03-24,Los Angeles Clippers,Portland Trail Blazers,102.56666666666666,106.13333333333334
976,2016-03-30,Los Angeles Clippers,Minnesota Timberwolves,100.53333333333333,110.66666666666667
977,2016-03-31,Los Angeles Clippers,Oklahoma City Thunder,99.43333333333334,106.2
978,2015-10-28,Los Angeles Lakers,Minnesota Timberwolves,,
979,2015-10-30,Los Angeles Lakers,Sacramento Kings,112.0,111.0
983,2015-11-08,Los Angeles Lakers,New York Knicks,113.0,101.33333333333333
984,2015-11-10,Los Angeles Lakers,Miami Heat,110.66666666666667,90.42857142857143
985,2015-11-11,Los Angeles Lakers,Orlando Magic,109.28571428571429,101.625
988,2015-11-16,Los Angeles Lakers,Phoenix Suns,104.1,100.11111111111111
989,2015-11-20,Los Angeles Lakers,Toronto Raptors,105.54545454545455,98.15384615384616
990,2015-11-22,Los Angeles Lakers,Portland Trail Blazers,105.25,102.42857142857143
992,2015-11-28,Los Angeles Lakers,Portland Trail Blazers,105.78571428571429,101.25
994,2015-12-01,Los Angeles Lakers,Philadelphia 76ers,106.0,102.83333333333333
995,2015-12-02,Los Angeles Lakers,Washington Wizards,105.82352941176471,103.8
998,2015-12-07,Los Angeles Lakers,Toronto Raptors,105.7,97.0952380952381
999,2015-12-09,Los Angeles Lakers,Minnesota Timberwolves,105.52380952380952,101.95
1000,2015-12-11,Los Angeles Lakers,San Antonio Spurs,106.31818181818181,88.69565217391305
1002,2015-12-15,Los Angeles Lakers,Milwaukee Bucks,107.25,101.16
1004,2015-12-19,Los Angeles Lakers,Oklahoma City Thunder,106.76923076923077,100.38461538461539
1006,2015-12-23,Los Angeles Lakers,Oklahoma City Thunder,107.17857142857143,99.53571428571429
1008,2015-12-27,Los Angeles Lakers,Memphis Grizzlies,107.16666666666667,99.46666666666667
1011,2016-01-01,Los Angeles Lakers,Philadelphia 76ers,106.4,104.66666666666667
1012,2016-01-03,Los Angeles Lakers,Phoenix Suns,105.2,108.16666666666667
1014,2016-01-07,Los Angeles Lakers,Sacramento Kings,104.83333333333333,107.16666666666667
1015,2016-01-08,Los Angeles Lakers,Oklahoma City Thunder,105.4,98.86666666666666
1016,2016-01-10,Los Angeles Lakers,Utah Jazz,105.93333333333334,99.8
1017,2016-01-12,Los Angeles Lakers,New Orleans Pelicans,105.8,104.23333333333333
1019,2016-01-16,Los Angeles Lakers,Utah Jazz,105.86666666666666,98.6
1021,2016-01-20,Los Angeles Lakers,Sacramento Kings,106.26666666666667,108.16666666666667
1022,2016-01-22,Los Angeles Lakers,San Antonio Spurs,106.3,88.8
1023,2016-01-23,Los Angeles Lakers,Portland Trail Blazers,106.3,103.33333333333333
1028,2016-02-02,Los Angeles Lakers,Minnesota Timberwolves,106.56666666666666,104.56666666666666
1029,2016-02-04,Los Angeles Lakers,New Orleans Pelicans,107.0,102.93333333333334
1030,2016-02-06,Los Angeles Lakers,San Antonio Spurs,106.1,93.13333333333334
1033,2016-02-19,Los Angeles Lakers,San Antonio Spurs,105.6,94.7
1035,2016-02-22,Los Angeles Lakers,Milwaukee Bucks,106.26666666666667,103.96666666666667
1036,2016-02-24,Los Angeles Lakers,Memphis Grizzlies,106.3,97.36666666666666
1037,2016-02-26,Los Angeles Lakers,Memphis Grizzlies,106.56666666666666,98.16666666666667
1042,2016-03-08,Los Angeles Lakers,Orlando Magic,107.53333333333333,106.76666666666667
1044,2016-03-13,Los Angeles Lakers,New York Knicks,108.6,104.23333333333333
1045,2016-03-15,Los Angeles Lakers,Sacramento Kings,107.66666666666667,111.4
1046,2016-03-18,Los Angeles Lakers,Phoenix Suns,107.3,110.06666666666666
1047,2016-03-22,Los Angeles Lakers,Memphis Grizzlies,107.6,102.8
1048,2016-03-23,Los Angeles Lakers,Phoenix Suns,107.9,109.2
1050,2016-03-27,Los Angeles Lakers,Washington Wizards,108.23333333333333,105.26666666666667
1051,2016-03-28,Los Angeles Lakers,Utah Jazz,107.86666666666666,94.93333333333334
1052,2016-03-30,Los Angeles Lakers,Miami Heat,108.23333333333333,101.7
1057,2015-11-03,Memphis Grizzlies,Sacramento Kings,104.75,113.0
1058,2015-11-05,Memphis Grizzlies,Portland Trail Blazers,101.6,99.6
1059,2015-11-07,Memphis Grizzlies,Utah Jazz,103.83333333333333,86.2
1062,2015-11-13,Memphis Grizzlies,Portland Trail Blazers,100.66666666666667,103.88888888888889
1063,2015-11-15,Memphis Grizzlies,Minnesota Timberwolves,100.6,103.44444444444444
1064,2015-11-16,Memphis Grizzlies,Oklahoma City Thunder,101.0909090909091,104.1
1066,2015-11-21,Memphis Grizzlies,San Antonio Spurs,100.76923076923077,92.33333333333333
1070,2015-11-29,Memphis Grizzlies,Philadelphia 76ers,100.41176470588235,103.47058823529412
1071,2015-12-01,Memphis Grizzlies,New Orleans Pelicans,99.5,108.88235294117646
1072,2015-12-03,Memphis Grizzlies,San Antonio Spurs,99.73684210526316,88.78947368421052
1073,2015-12-06,Memphis Grizzlies,Phoenix Suns,99.9,105.95
1074,2015-12-08,Memphis Grizzlies,Oklahoma City Thunder,99.57142857142857,102.3
1077,2015-12-13,Memphis Grizzlies,Miami Heat,101.29166666666667,93.71428571428571
1078,2015-12-14,Memphis Grizzlies,Washington Wizards,101.24,105.31818181818181
1082,2015-12-22,Memphis Grizzlies,Philadelphia 76ers,100.17241379310344,104.41379310344827
1083,2015-12-23,Memphis Grizzlies,Washington Wizards,99.83333333333333,105.5
1086,2015-12-29,Memphis Grizzlies,Miami Heat,99.63333333333334,95.36666666666666
1087,2016-01-02,Memphis Grizzlies,Utah Jazz,98.66666666666667,97.43333333333334
1088,2016-01-04,Memphis Grizzlies,Portland Trail Blazers,98.76666666666667,103.0
1089,2016-01-06,Memphis Grizzlies,Oklahoma City Thunder,97.53333333333333,99.2
1094,2016-01-16,Memphis Grizzlies,New York Knicks,97.96666666666667,100.2
1095,2016-01-18,Memphis Grizzlies,New Orleans Pelicans,97.33333333333333,103.83333333333333
1097,2016-01-23,Memphis Grizzlies,Minnesota Timberwolves,98.13333333333334,103.16666666666667
1098,2016-01-25,Memphis Grizzlies,Orlando Magic,98.46666666666667,98.46666666666667
1099,2016-01-28,Memphis Grizzlies,Milwaukee Bucks,98.76666666666667,101.8
1100,2016-01-30,Memphis Grizzlies,Sacramento Kings,97.66666666666667,107.4
1101,2016-02-01,Memphis Grizzlies,New Orleans Pelicans,98.76666666666667,102.73333333333333
1102,2016-02-05,Memphis Grizzlies,New York Knicks,98.46666666666667,103.43333333333334
1104,2016-02-08,Memphis Grizzlies,Portland Trail Blazers,98.56666666666666,101.93333333333334
1106,2016-02-19,Memphis Grizzlies,Minnesota Timberwolves,98.06666666666666,104.26666666666667
1107,2016-02-21,Memphis Grizzlies,Toronto Raptors,97.43333333333334,98.46666666666667
1110,2016-02-27,Memphis Grizzlies,Phoenix Suns,98.06666666666666,109.8
