,date_game,team_name,opposing_team,team_avg_allowed,opp_avg_allowed
1112,2016-03-02,Memphis Grizzlies,Sacramento Kings,98.93333333333334,111.96666666666667
1113,2016-03-04,Memphis Grizzlies,Utah Jazz,99.2,97.26666666666667
1114,2016-03-06,Memphis Grizzlies,Phoenix Suns,98.8,109.73333333333333
1117,2016-03-11,Memphis Grizzlies,New Orleans Pelicans,100.26666666666667,105.1
1120,2016-03-16,Memphis Grizzlies,Minnesota Timberwolves,102.16666666666667,108.86666666666666
1121,2016-03-17,Memphis Grizzlies,Milwaukee Bucks,103.16666666666667,102.36666666666666
1123,2016-03-21,Memphis Grizzlies,Phoenix Suns,102.93333333333334,109.63333333333334
1125,2016-03-25,Memphis Grizzlies,San Antonio Spurs,103.2,95.53333333333333
1126,2016-03-28,Memphis Grizzlies,San Antonio Spurs,103.56666666666666,96.96666666666667
1132,2015-11-05,Miami Heat,Minnesota Timberwolves,95.75,98.33333333333333
1134,2015-11-08,Miami Heat,Toronto Raptors,92.83333333333333,95.0
1136,2015-11-12,Miami Heat,Utah Jazz,90.125,89.71428571428571
1137,2015-11-17,Miami Heat,Minnesota Timberwolves,90.22222222222223,104.5
1138,2015-11-19,Miami Heat,Sacramento Kings,91.5,107.5
1139,2015-11-21,Miami Heat,Philadelphia 76ers,93.0909090909091,104.84615384615384
1140,2015-11-23,Miami Heat,New York Knicks,92.91666666666667,97.85714285714286
1142,2015-11-27,Miami Heat,New York Knicks,92.64285714285714,97.8125
1144,2015-12-03,Miami Heat,Oklahoma City Thunder,92.5,103.0
1146,2015-12-07,Miami Heat,Washington Wizards,92.16666666666667,104.83333333333333
1152,2015-12-18,Miami Heat,Toronto Raptors,93.79166666666667,96.29629629629629
1153,2015-12-20,Miami Heat,Portland Trail Blazers,94.36,102.10714285714286
1155,2015-12-25,Miami Heat,New Orleans Pelicans,94.85185185185185,107.53571428571429
1156,2015-12-26,Miami Heat,Orlando Magic,94.60714285714286,98.58620689655173
1160,2016-01-03,Miami Heat,Washington Wizards,94.86666666666666,104.53333333333333
1162,2016-01-06,Miami Heat,New York Knicks,94.46666666666667,99.33333333333333
1163,2016-01-08,Miami Heat,Phoenix Suns,94.93333333333334,107.2
1164,2016-01-09,Miami Heat,Utah Jazz,95.1,99.66666666666667
1168,2016-01-17,Miami Heat,Oklahoma City Thunder,96.76666666666667,98.7
1169,2016-01-19,Miami Heat,Milwaukee Bucks,96.43333333333334,102.5
1170,2016-01-20,Miami Heat,Washington Wizards,96.43333333333334,103.86666666666666
1171,2016-01-22,Miami Heat,Toronto Raptors,97.36666666666666,96.63333333333334
1174,2016-01-29,Miami Heat,Milwaukee Bucks,97.23333333333333,102.76666666666667
1180,2016-02-09,Miami Heat,San Antonio Spurs,97.4,93.03333333333333
1182,2016-02-20,Miami Heat,Washington Wizards,98.86666666666666,104.0
1186,2016-02-28,Miami Heat,New York Knicks,99.13333333333334,104.4
1188,2016-03-03,Miami Heat,Phoenix Suns,98.46666666666667,110.5
1189,2016-03-04,Miami Heat,Philadelphia 76ers,98.23333333333333,109.7
1190,2016-03-06,Miami Heat,Philadelphia 76ers,98.9,109.96666666666667
1191,2016-03-09,Miami Heat,Milwaukee Bucks,99.66666666666667,102.8
1193,2016-03-12,Miami Heat,Toronto Raptors,100.06666666666666,100.36666666666666
1197,2016-03-22,Miami Heat,New Orleans Pelicans,101.16666666666667,107.6
1198,2016-03-23,Miami Heat,San Antonio Spurs,101.3,95.76666666666667
1199,2016-03-25,Miami Heat,Orlando Magic,101.73333333333333,109.6
1202,2015-10-28,Milwaukee Bucks,New York Knicks,,
1203,2015-10-30,Milwaukee Bucks,Washington Wizards,122.0,87.0
1204,2015-11-01,Milwaukee Bucks,Toronto Raptors,120.0,101.0
1206,2015-11-04,Milwaukee Bucks,Philadelphia 76ers,110.5,106.0
1207,2015-11-06,Milwaukee Bucks,New York Knicks,105.8,101.8
1212,2015-11-17,Milwaukee Bucks,Washington Wizards,101.4,109.0
1216,2015-11-25,Milwaukee Bucks,Sacramento Kings,103.92857142857143,108.26666666666667
1217,2015-11-27,Milwaukee Bucks,Orlando Magic,105.6,101.26666666666667
1220,2015-12-02,Milwaukee Bucks,San Antonio Spurs,103.27777777777777,89.83333333333333
1222,2015-12-05,Milwaukee Bucks,New York Knicks,102.8,97.8
1223,2015-12-07,Milwaukee Bucks,Portland Trail Blazers,102.23809523809524,102.23809523809524
1225,2015-12-11,Milwaukee Bucks,Toronto Raptors,101.91304347826087,96.78260869565217
1230,2015-12-20,Milwaukee Bucks,Phoenix Suns,102.35714285714286,105.21428571428571
1231,2015-12-23,Milwaukee Bucks,Philadelphia 76ers,102.10344827586206,104.4
1232,2015-12-26,Milwaukee Bucks,Toronto Raptors,102.03333333333333,96.56666666666666
1234,2015-12-29,Milwaukee Bucks,Oklahoma City Thunder,101.16666666666667,99.43333333333334
1236,2016-01-02,Milwaukee Bucks,Minnesota Timberwolves,102.66666666666667,103.43333333333334
1237,2016-01-04,Milwaukee Bucks,San Antonio Spurs,102.6,88.46666666666667
1240,2016-01-10,Milwaukee Bucks,New York Knicks,104.53333333333333,98.86666666666666
1242,2016-01-13,Milwaukee Bucks,Washington Wizards,104.3,102.96666666666667
1247,2016-01-23,Milwaukee Bucks,New Orleans Pelicans,101.3,103.13333333333334
1248,2016-01-26,Milwaukee Bucks,Orlando Magic,101.36666666666666,98.83333333333333
1251,2016-02-01,Milwaukee Bucks,Sacramento Kings,103.16666666666667,108.06666666666666
1252,2016-02-02,Milwaukee Bucks,Portland Trail Blazers,103.46666666666667,102.6
1253,2016-02-05,Milwaukee Bucks,Utah Jazz,104.0,96.63333333333334
1255,2016-02-11,Milwaukee Bucks,Washington Wizards,103.93333333333334,105.86666666666666
1263,2016-03-04,Milwaukee Bucks,Minnesota Timberwolves,104.3,106.9
1264,2016-03-06,Milwaukee Bucks,Oklahoma City Thunder,104.23333333333333,106.4
1267,2016-03-12,Milwaukee Bucks,New Orleans Pelicans,103.56666666666666,105.8
1269,2016-03-15,Milwaukee Bucks,Toronto Raptors,101.96666666666667,100.5
1271,2016-03-20,Milwaukee Bucks,Utah Jazz,101.9,96.3
1276,2016-03-30,Milwaukee Bucks,Phoenix Suns,103.1,109.13333333333334
1279,2015-11-02,Minnesota Timberwolves,Portland Trail Blazers,94.5,101.66666666666667
1288,2015-11-18,Minnesota Timberwolves,Orlando Magic,103.27272727272727,101.18181818181819
1290,2015-11-23,Minnesota Timberwolves,Philadelphia 76ers,102.76923076923077,104.21428571428571
1292,2015-11-27,Minnesota Timberwolves,Sacramento Kings,101.73333333333333,108.875
1294,2015-12-01,Minnesota Timberwolves,Orlando Magic,101.41176470588235,100.0
1295,2015-12-05,Minnesota Timberwolves,Portland Trail Blazers,101.11111111111111,102.2
1299,2015-12-13,Minnesota Timberwolves,Phoenix Suns,103.27272727272727,105.20833333333333
1301,2015-12-16,Minnesota Timberwolves,New York Knicks,103.83333333333333,99.24
1302,2015-12-18,Minnesota Timberwolves,Sacramento Kings,103.96,107.72
1305,2015-12-23,Minnesota Timberwolves,San Antonio Spurs,103.28571428571429,88.96551724137932
1307,2015-12-28,Minnesota Timberwolves,San Antonio Spurs,103.4,88.33333333333333
1308,2015-12-30,Minnesota Timberwolves,Utah Jazz,103.06666666666666,97.41379310344827
1311,2016-01-04,Minnesota Timberwolves,Philadelphia 76ers,103.4,105.0
1315,2016-01-12,Minnesota Timberwolves,Oklahoma City Thunder,102.46666666666667,99.66666666666667
1317,2016-01-15,Minnesota Timberwolves,Oklahoma City Thunder,102.03333333333333,99.66666666666667
1318,2016-01-17,Minnesota Timberwolves,Phoenix Suns,102.76666666666667,108.9
1319,2016-01-19,Minnesota Timberwolves,New Orleans Pelicans,102.2,104.03333333333333
1323,2016-01-27,Minnesota Timberwolves,Oklahoma City Thunder,104.13333333333334,99.76666666666667
1324,2016-01-29,Minnesota Timberwolves,Utah Jazz,104.76666666666667,98.66666666666667
1325,2016-01-31,Minnesota Timberwolves,Portland Trail Blazers,105.0,103.33333333333333
1329,2016-02-08,Minnesota Timberwolves,New Orleans Pelicans,104.0,102.33333333333333
1330,2016-02-10,Minnesota Timberwolves,Toronto Raptors,104.26666666666667,96.93333333333334
1332,2016-02-20,Minnesota Timberwolves,New York Knicks,104.33333333333333,103.26666666666667
1334,2016-02-24,Minnesota Timberwolves,Toronto Raptors,105.83333333333333,99.16666666666667
1335,2016-02-27,Minnesota Timberwolves,New Orleans Pelicans,105.86666666666666,103.16666666666667
1337,2016-03-02,Minnesota Timberwolves,Washington Wizards,106.8,104.13333333333334
1341,2016-03-08,Minnesota Timberwolves,San Antonio Spurs,108.63333333333334,96.13333333333334
1342,2016-03-11,Minnesota Timberwolves,Oklahoma City Thunder,108.86666666666666,106.66666666666667
1343,2016-03-14,Minnesota Timberwolves,Phoenix Suns,109.46666666666667,109.8
1347,2016-03-23,Minnesota Timberwolves,Sacramento Kings,109.93333333333334,110.36666666666666
1348,2016-03-25,Minnesota Timberwolves,Washington Wizards,109.63333333333334,104.73333333333333
1349,2016-03-26,Minnesota Timberwolves,Utah Jazz,111.03333333333333,95.0
1350,2016-03-28,Minnesota Timberwolves,Phoenix Suns,110.33333333333333,109.0
1353,2015-10-28,New Orleans Pelicans,Portland Trail Blazers,111.0,
1355,2015-11-03,New Orleans Pelicans,Orlando Magic,119.0,106.33333333333333
1360,2015-11-13,New Orleans Pelicans,Toronto Raptors,112.375,97.77777777777777
1361,2015-11-15,New Orleans Pelicans,New York Knicks,111.0,99.7
1363,2015-11-18,New Orleans Pelicans,Oklahoma City Thunder,109.9090909090909,105.72727272727273
1364,2015-11-20,New Orleans Pelicans,San Antonio Spurs,109.91666666666667,91.27272727272727
1365,2015-11-22,New Orleans Pelicans,Phoenix Suns,108.38461538461539,101.0
1366,2015-11-25,New Orleans Pelicans,Phoenix Suns,108.92857142857143,102.28571428571429
1368,2015-11-28,New Orleans Pelicans,Utah Jazz,109.375,93.64285714285714
1373,2015-12-11,New Orleans Pelicans,Washington Wizards,109.0952380952381,104.95
1375,2015-12-14,New Orleans Pelicans,Portland Trail Blazers,108.43478260869566,102.0
1376,2015-12-16,New Orleans Pelicans,Utah Jazz,108.29166666666667,97.43478260869566
1377,2015-12-18,New Orleans Pelicans,Phoenix Suns,107.72,105.85185185185185
1379,2015-12-23,New Orleans Pelicans,Portland Trail Blazers,108.22222222222223,102.7
1382,2015-12-28,New Orleans Pelicans,Orlando Magic,107.1,98.9
1389,2016-01-13,New Orleans Pelicans,Sacramento Kings,103.9,107.96666666666667
1396,2016-01-28,New Orleans Pelicans,Sacramento Kings,103.3,107.53333333333333
1399,2016-02-03,New Orleans Pelicans,San Antonio Spurs,103.03333333333333,92.0
1403,2016-02-10,New Orleans Pelicans,Utah Jazz,102.03333333333333,96.5
1404,2016-02-11,New Orleans Pelicans,Oklahoma City Thunder,101.73333333333333,102.93333333333334
1405,2016-02-19,New Orleans Pelicans,Philadelphia 76ers,102.5,107.16666666666667
1407,2016-02-23,New Orleans Pelicans,Washington Wizards,103.2,104.0
1408,2016-02-25,New Orleans Pelicans,Oklahoma City Thunder,103.36666666666666,104.4
1411,2016-03-03,New Orleans Pelicans,San Antonio Spurs,104.13333333333334,95.8
1412,2016-03-05,New Orleans Pelicans,Utah Jazz,103.66666666666667,97.2
1413,2016-03-07,New Orleans Pelicans,Sacramento Kings,103.73333333333333,111.4
1418,2016-03-16,New Orleans Pelicans,Sacramento Kings,106.56666666666666,110.83333333333333
1419,2016-03-18,New Orleans Pelicans,Portland Trail Blazers,107.0,104.53333333333333
1423,2016-03-26,New Orleans Pelicans,Toronto Raptors,107.76666666666667,100.33333333333333
1424,2016-03-28,New Orleans Pelicans,New York Knicks,108.3,103.03333333333333
1425,2016-03-30,New Orleans Pelicans,San Antonio Spurs,108.03333333333333,96.7
1429,2015-10-31,New York Knicks,Washington Wizards,104.5,100.0
1430,2015-11-02,New York Knicks,San Antonio Spurs,106.33333333333333,91.33333333333333
1434,2015-11-10,New York Knicks,Toronto Raptors,100.42857142857143,95.14285714285714
1439,2015-11-20,New York Knicks,Oklahoma City Thunder,98.16666666666667,105.5
1442,2015-11-25,New York Knicks,Orlando Magic,97.66666666666667,102.0
1445,2015-12-02,New York Knicks,Philadelphia 76ers,98.77777777777777,102.21052631578948
1449,2015-12-09,New York Knicks,Utah Jazz,98.45454545454545,96.84210526315789
1450,2015-12-10,New York Knicks,Sacramento Kings,98.78260869565217,108.65217391304348
1451,2015-12-12,New York Knicks,Portland Trail Blazers,98.79166666666667,101.58333333333333
1453,2015-12-18,New York Knicks,Philadelphia 76ers,99.34615384615384,104.18518518518519
1455,2015-12-21,New York Knicks,Orlando Magic,98.96428571428571,98.48148148148148
1464,2016-01-08,New York Knicks,San Antonio Spurs,99.16666666666667,88.93333333333334
1469,2016-01-18,New York Knicks,Philadelphia 76ers,100.5,105.13333333333334
1470,2016-01-20,New York Knicks,Utah Jazz,101.26666666666667,99.3
1473,2016-01-26,New York Knicks,Oklahoma City Thunder,102.16666666666667,98.6
1474,2016-01-28,New York Knicks,Toronto Raptors,103.2,96.63333333333334
1475,2016-01-29,New York Knicks,Phoenix Suns,102.76666666666667,107.9
1481,2016-02-09,New York Knicks,Washington Wizards,103.0,105.9
1484,2016-02-22,New York Knicks,Toronto Raptors,103.2,98.53333333333333
1486,2016-02-26,New York Knicks,Orlando Magic,104.26666666666667,104.7
1488,2016-03-01,New York Knicks,Portland Trail Blazers,103.76666666666667,101.96666666666667
1492,2016-03-09,New York Knicks,Phoenix Suns,104.0,109.7
1496,2016-03-19,New York Knicks,Washington Wizards,104.9,104.76666666666667
1497,2016-03-20,New York Knicks,Sacramento Kings,104.4,110.86666666666666
1503,2015-10-28,Oklahoma City Thunder,San Antonio Spurs,,
1504,2015-10-30,Oklahoma City Thunder,Orlando Magic,106.0,88.0
1507,2015-11-04,Oklahoma City Thunder,Toronto Raptors,111.25,95.0
1509,2015-11-08,Oklahoma City Thunder,Phoenix Suns,108.66666666666667,98.66666666666667
1510,2015-11-10,Oklahoma City Thunder,Washington Wizards,107.85714285714286,108.0
1511,2015-11-13,Oklahoma City Thunder,Philadelphia 76ers,107.0,106.5
1517,2015-11-23,Oklahoma City Thunder,Utah Jazz,105.21428571428571,92.41666666666667
1522,2015-12-06,Oklahoma City Thunder,Sacramento Kings,102.6842105263158,109.28571428571429
1525,2015-12-11,Oklahoma City Thunder,Utah Jazz,101.27272727272727,96.25
1526,2015-12-13,Oklahoma City Thunder,Utah Jazz,100.78260869565217,96.14285714285714
1527,2015-12-16,Oklahoma City Thunder,Portland Trail Blazers,100.66666666666667,101.96153846153847
1535,2015-12-31,Oklahoma City Thunder,Phoenix Suns,99.0,106.33333333333333
1537,2016-01-04,Oklahoma City Thunder,Sacramento Kings,98.76666666666667,107.16666666666667
1540,2016-01-10,Oklahoma City Thunder,Portland Trail Blazers,99.2,102.56666666666666
1552,2016-02-01,Oklahoma City Thunder,Washington Wizards,100.7,105.33333333333333
1553,2016-02-03,Oklahoma City Thunder,Orlando Magic,100.8,100.56666666666666
1555,2016-02-08,Oklahoma City Thunder,Phoenix Suns,102.4,107.23333333333333
1562,2016-02-29,Oklahoma City Thunder,Sacramento Kings,106.4,111.36666666666666
1568,2016-03-12,Oklahoma City Thunder,San Antonio Spurs,106.1,96.46666666666667
1569,2016-03-14,Oklahoma City Thunder,Portland Trail Blazers,106.06666666666666,104.23333333333333
1571,2016-03-18,Oklahoma City Thunder,Philadelphia 76ers,105.23333333333333,110.53333333333333
1574,2016-03-24,Oklahoma City Thunder,Utah Jazz,106.46666666666667,95.16666666666667
1575,2016-03-26,Oklahoma City Thunder,San Antonio Spurs,107.03333333333333,96.23333333333333
1576,2016-03-28,Oklahoma City Thunder,Toronto Raptors,106.63333333333334,99.73333333333333
1579,2015-10-28,Orlando Magic,Washington Wizards,,
1584,2015-11-06,Orlando Magic,Toronto Raptors,106.4,95.6
1585,2015-11-07,Orlando Magic,Philadelphia 76ers,103.16666666666667,103.4
1588,2015-11-13,Orlando Magic,Utah Jazz,101.33333333333333,90.0
1589,2015-11-14,Orlando Magic,Washington Wizards,100.5,110.42857142857143
1591,2015-11-21,Orlando Magic,Sacramento Kings,101.16666666666667,108.15384615384616
1597,2015-12-03,Orlando Magic,Utah Jazz,99.61111111111111,94.0
1600,2015-12-09,Orlando Magic,Phoenix Suns,98.28571428571429,105.22727272727273
1604,2015-12-18,Orlando Magic,Portland Trail Blazers,98.48,102.11111111111111
1611,2016-01-01,Orlando Magic,Washington Wizards,97.4,104.4
1616,2016-01-09,Orlando Magic,Washington Wizards,97.56666666666666,104.06666666666666
1617,2016-01-14,Orlando Magic,Toronto Raptors,97.83333333333333,96.33333333333333
1619,2016-01-20,Orlando Magic,Philadelphia 76ers,98.23333333333333,105.33333333333333
1625,2016-02-01,Orlando Magic,San Antonio Spurs,100.03333333333333,92.0
1630,2016-02-10,Orlando Magic,San Antonio Spurs,102.7,94.13333333333334
1633,2016-02-23,Orlando Magic,Philadelphia 76ers,102.93333333333334,108.73333333333333
1636,2016-02-28,Orlando Magic,Philadelphia 76ers,104.86666666666666,108.36666666666666
1639,2016-03-04,Orlando Magic,Phoenix Suns,105.46666666666667,110.63333333333334
1642,2016-03-11,Orlando Magic,Sacramento Kings,106.9,111.6
1643,2016-03-12,Orlando Magic,Portland Trail Blazers,106.76666666666667,104.46666666666667
1647,2016-03-20,Orlando Magic,Toronto Raptors,108.6,100.16666666666667
1655,2015-10-30,Philadelphia 76ers,Utah Jazz,112.0,92.0
1661,2015-11-11,Philadelphia 76ers,Toronto Raptors,104.71428571428571,97.125
1663,2015-11-14,Philadelphia 76ers,San Antonio Spurs,106.0,92.875
1675,2015-12-07,Philadelphia 76ers,San Antonio Spurs,102.33333333333333,89.28571428571429
1678,2015-12-13,Philadelphia 76ers,Toronto Raptors,103.125,96.20833333333333
1685,2015-12-26,Philadelphia 76ers,Phoenix Suns,104.43333333333334,105.0
1686,2015-12-28,Philadelphia 76ers,Utah Jazz,104.6,97.64285714285714
1687,2015-12-30,Philadelphia 76ers,Sacramento Kings,104.2,107.13333333333334
1692,2016-01-09,Philadelphia 76ers,Toronto Raptors,104.83333333333333,96.6
1695,2016-01-16,Philadelphia 76ers,Portland Trail Blazers,105.9,102.53333333333333
1699,2016-01-26,Philadelphia 76ers,Phoenix Suns,105.43333333333334,108.2
1703,2016-02-05,Philadelphia 76ers,Washington Wizards,107.5,106.46666666666667
1706,2016-02-10,Philadelphia 76ers,Sacramento Kings,106.7,109.3
1711,2016-02-26,Philadelphia 76ers,Washington Wizards,108.5,103.93333333333334
1713,2016-02-29,Philadelphia 76ers,Washington Wizards,109.1,104.13333333333334
1721,2016-03-17,Philadelphia 76ers,Washington Wizards,111.43333333333334,105.1
1726,2016-03-26,Philadelphia 76ers,Portland Trail Blazers,111.16666666666667,105.53333333333333
1730,2015-10-30,Phoenix Suns,Portland Trail Blazers,111.0,94.0
1731,2015-10-31,Phoenix Suns,Portland Trail Blazers,101.5,102.0
1733,2015-11-04,Phoenix Suns,Sacramento Kings,98.75,110.5
1742,2015-11-23,Phoenix Suns,San Antonio Spurs,102.61538461538461,91.53846153846153
1745,2015-11-29,Phoenix Suns,Toronto Raptors,105.4375,95.76470588235294
1748,2015-12-04,Phoenix Suns,Washington Wizards,105.78947368421052,104.0625
1752,2015-12-11,Phoenix Suns,Portland Trail Blazers,105.17391304347827,101.82608695652173
1758,2015-12-21,Phoenix Suns,Utah Jazz,105.06896551724138,97.32
1762,2015-12-30,Phoenix Suns,San Antonio Spurs,106.0,88.6
1764,2016-01-02,Phoenix Suns,Sacramento Kings,106.76666666666667,107.0
1772,2016-01-21,Phoenix Suns,San Antonio Spurs,108.4,88.56666666666666
1778,2016-02-02,Phoenix Suns,Toronto Raptors,106.96666666666667,97.43333333333334
1780,2016-02-06,Phoenix Suns,Utah Jazz,107.33333333333333,95.53333333333333
1784,2016-02-21,Phoenix Suns,San Antonio Spurs,108.53333333333333,95.86666666666666
1796,2016-03-17,Phoenix Suns,Utah Jazz,110.03333333333333,97.66666666666667
1800,2016-03-25,Phoenix Suns,Sacramento Kings,108.86666666666666,111.03333333333333
1808,2015-11-04,Portland Trail Blazers,Utah Jazz,101.5,79.66666666666667
1812,2015-11-11,Portland Trail Blazers,San Antonio Spurs,102.75,91.71428571428571
1815,2015-11-16,Portland Trail Blazers,San Antonio Spurs,103.81818181818181,91.77777777777777
1836,2015-12-27,Portland Trail Blazers,Sacramento Kings,102.26666666666667,107.06896551724138
1838,2015-12-31,Portland Trail Blazers,Utah Jazz,102.1,97.3
1844,2016-01-13,Portland Trail Blazers,Utah Jazz,102.86666666666666,98.33333333333333
1847,2016-01-18,Portland Trail Blazers,Washington Wizards,102.73333333333333,103.43333333333334
1850,2016-01-26,Portland Trail Blazers,Sacramento Kings,103.66666666666667,108.03333333333333
1854,2016-02-04,Portland Trail Blazers,Toronto Raptors,102.06666666666666,97.8
1859,2016-02-21,Portland Trail Blazers,Utah Jazz,101.96666666666667,95.5
1866,2016-03-04,Portland Trail Blazers,Toronto Raptors,102.3,99.06666666666666
1868,2016-03-08,Portland Trail Blazers,Washington Wizards,103.73333333333333,104.93333333333334
1872,2016-03-17,Portland Trail Blazers,San Antonio Spurs,104.86666666666666,95.66666666666667
1878,2016-03-28,Portland Trail Blazers,Sacramento Kings,105.76666666666667,111.7
1887,2015-11-09,Sacramento Kings,San Antonio Spurs,111.28571428571429,92.33333333333333
1890,2015-11-15,Sacramento Kings,Toronto Raptors,108.6,96.1
1902,2015-12-08,Sacramento Kings,Utah Jazz,108.77272727272727,95.88888888888889
1906,2015-12-20,Sacramento Kings,Toronto Raptors,107.38461538461539,96.21428571428571
1907,2015-12-21,Sacramento Kings,Washington Wizards,106.88888888888889,105.76
1918,2016-01-14,Sacramento Kings,Utah Jazz,108.06666666666666,98.56666666666666
1935,2016-02-24,Sacramento Kings,San Antonio Spurs,110.3,96.86666666666666
1940,2016-03-05,Sacramento Kings,San Antonio Spurs,112.0,95.73333333333333
1944,2016-03-13,Sacramento Kings,Utah Jazz,111.7,96.76666666666667
1954,2016-03-30,Sacramento Kings,Washington Wizards,110.9,104.16666666666667
1959,2015-11-04,San Antonio Spurs,Washington Wizards,89.5,105.66666666666667
1977,2015-12-09,San Antonio Spurs,Toronto Raptors,88.31818181818181,96.9090909090909
1980,2015-12-14,San Antonio Spurs,Utah Jazz,88.2,96.5
1981,2015-12-16,San Antonio Spurs,Washington Wizards,87.92307692307692,105.6086956521739
1991,2016-01-06,San Antonio Spurs,Utah Jazz,88.6,98.53333333333333
2012,2016-02-25,San Antonio Spurs,Utah Jazz,96.76666666666667,97.23333333333333
2042,2015-11-18,Toronto Raptors,Utah Jazz,98.58333333333333,91.8
2046,2015-11-28,Toronto Raptors,Washington Wizards,96.625,106.76923076923077
2062,2015-12-30,Toronto Raptors,Washington Wizards,96.3,104.75862068965517
2067,2016-01-08,Toronto Raptors,Washington Wizards,97.36666666666666,104.13333333333334
2074,2016-01-26,Toronto Raptors,Washington Wizards,96.33333333333333,103.16666666666667
2088,2016-03-02,Toronto Raptors,Utah Jazz,99.4,96.93333333333334
2156,2016-02-18,Utah Jazz,Washington Wizards,96.36666666666666,105.6
2168,2016-03-11,Utah Jazz,Washington Wizards,97.1,104.76666666666667
